tiempo,paso,framerate,n_part,tiemposindraw,tiempocondraw
0.019,0.05,52.63158,400,0.0,9.0
0.033,0.05,71.428566,400,1.0,10.0
0.052,0.05,52.63158,400,1.0,10.0
0.067,0.05,66.66667,400,1.0,10.0
0.086,0.05,52.63158,400,1.0,10.0
0.1,0.05,71.428566,400,1.0,10.0
0.118,0.05,55.555557,400,0.0,9.0
0.136,0.05,55.555557,400,1.0,10.0
0.15100001,0.05,66.66667,400,1.0,10.0
0.16800001,0.05,58.823524,400,1.0,10.0
0.18500002,0.05,58.823524,400,1.0,10.0
0.20300001,0.05,55.555557,400,0.0,9.0
0.22000001,0.05,58.823524,400,0.0,9.0
0.23500001,0.05,66.66667,400,1.0,10.0
0.25300002,0.05,55.555557,400,1.0,10.0
0.26700002,0.05,71.428566,400,1.0,10.0
0.28800002,0.05,47.61905,400,0.0,9.0
0.30100003,0.05,76.92307,400,1.0,10.0
0.32000002,0.05,52.63158,400,1.0,10.0
0.337,0.05,58.823524,400,1.0,10.0
0.35500002,0.05,55.555557,400,0.0,9.0
0.36900002,0.05,71.428566,400,0.0,9.0
0.38700002,0.05,55.555557,400,1.0,10.0
0.40500003,0.05,55.555557,400,0.0,9.0
0.42400002,0.05,52.63158,400,1.0,10.0
0.43800002,0.05,71.428566,400,1.0,10.0
0.46000004,0.05,45.454544,400,1.0,9.0
0.47400004,0.05,71.428566,400,1.0,10.0
0.49300003,0.05,52.63158,400,0.0,9.0
0.509,0.05,62.499996,400,1.0,10.0
0.526,0.05,58.823524,400,0.0,10.0
0.544,0.05,55.555557,400,1.0,10.0
0.56100005,0.05,58.823524,400,0.0,10.0
0.57600003,0.05,66.66667,400,0.0,9.0
0.595,0.05,52.63158,400,0.0,9.0
0.611,0.05,62.499996,400,0.0,9.0
0.627,0.05,62.499996,400,1.0,10.0
0.64299995,0.05,62.499996,400,1.0,10.0
0.6629999,0.05,50.0,400,0.0,9.0
0.6769999,0.05,71.428566,400,1.0,10.0
0.6969999,0.05,50.0,400,0.0,9.0
0.7109999,0.05,71.428566,400,1.0,10.0
0.7299999,0.05,52.63158,400,1.0,10.0
0.7459999,0.05,62.499996,400,1.0,9.0
0.7639999,0.05,55.555557,400,1.0,9.0
0.7779999,0.05,71.428566,400,0.0,9.0
0.79799986,0.05,50.0,400,1.0,9.0
0.81199986,0.05,71.428566,400,1.0,10.0
0.83099985,0.05,52.63158,400,1.0,9.0
0.8479999,0.05,58.823524,400,1.0,10.0
0.8649999,0.05,58.823524,400,1.0,10.0
0.8789999,0.05,71.428566,400,1.0,10.0
0.8969999,0.05,55.555557,420,1.0,10.0
0.9159999,0.05,52.63158,440,1.0,10.0
0.9299999,0.05,71.428566,460,1.0,10.0
0.9489999,0.05,52.63158,480,1.0,10.0
0.9669999,0.05,55.555557,500,0.0,10.0
0.9809999,0.05,71.428566,520,1.0,10.0
0.9989999,0.05,55.555557,540,1.0,12.0
1.0149999,0.05,62.499996,560,1.0,10.0
1.0329999,0.05,55.555557,580,1.0,10.0
1.0499998,0.05,58.823524,600,2.0,11.0
1.0659999,0.05,62.499996,620,1.0,11.0
1.0829998,0.05,58.823524,640,2.0,12.0
1.1009998,0.05,55.555557,660,2.0,11.0
1.1169999,0.05,62.499996,680,2.0,12.0
1.1369998,0.05,50.0,700,1.0,12.0
1.1529999,0.05,62.499996,720,2.0,13.0
1.1699998,0.05,58.823524,740,2.0,13.0
1.1869998,0.05,58.823524,760,2.0,13.0
1.2039998,0.05,58.823524,780,2.0,12.0
1.2219998,0.05,55.555557,800,2.0,13.0
1.2419997,0.05,50.0,820,2.0,12.0
1.2589997,0.05,58.823524,840,2.0,13.0
1.2779998,0.05,52.63158,860,2.0,13.0
1.2959998,0.05,55.555557,880,3.0,13.0
1.3139998,0.05,55.555557,900,2.0,13.0
1.3319998,0.05,55.555557,920,2.0,13.0
1.3499998,0.05,55.555557,940,3.0,14.0
1.3679998,0.05,55.555557,960,4.0,15.0
1.3879998,0.05,50.0,980,4.0,15.0
1.4089998,0.05,47.61905,1000,3.0,15.0
1.4279999,0.05,52.63158,1020,3.0,15.0
1.4469999,0.05,52.63158,1040,4.0,15.0
1.4669999,0.05,50.0,1060,4.0,16.0
1.4869999,0.05,50.0,1080,4.0,16.0
1.5079999,0.05,47.61905,1100,4.0,15.0
1.5279999,0.05,50.0,1120,4.0,16.0
1.5489999,0.05,47.61905,1140,4.0,16.0
1.5689999,0.05,50.0,1160,5.0,17.0
1.5909998,0.05,45.454544,1180,5.0,17.0
1.6129998,0.05,45.454544,1200,4.0,16.0
1.6339998,0.05,47.61905,1220,5.0,17.0
1.6559998,0.05,45.454544,1240,5.0,17.0
1.6779997,0.05,45.454544,1260,5.0,17.0
1.6999997,0.05,45.454544,1280,6.0,18.0
1.7229997,0.05,43.47826,1300,5.0,17.0
1.7449996,0.05,45.454544,1320,6.0,18.0
1.7679996,0.05,43.47826,1340,6.0,18.0
1.7909997,0.05,43.47826,1360,6.0,18.0
1.8139997,0.05,43.47826,1380,6.0,19.0
1.8369997,0.05,43.47826,1400,7.0,20.0
1.8609997,0.05,41.666668,1420,7.0,19.0
1.8849998,0.05,41.666668,1440,8.0,20.0
1.9099997,0.05,40.0,1460,7.0,20.0
1.9349997,0.05,40.0,1480,7.0,20.0
1.9589998,0.05,41.666668,1500,8.0,21.0
1.9839997,0.05,40.0,1520,8.0,21.0
2.0089998,0.05,40.0,1540,8.0,22.0
2.0349998,0.05,38.461536,1560,9.0,22.0
2.0619998,0.05,37.037037,1580,8.0,21.0
2.0879998,0.05,38.461536,1600,9.0,22.0
2.1149998,0.05,37.037037,1620,9.0,22.0
2.1419997,0.05,37.037037,1640,8.0,22.0
2.1679997,0.05,38.461536,1660,10.0,23.0
2.1959999,0.05,35.714283,1680,9.0,23.0
2.224,0.05,35.714283,1700,9.0,23.0
2.252,0.05,35.714283,1720,10.0,24.0
2.2800002,0.05,35.714283,1740,10.0,24.0
2.3090003,0.05,34.48276,1760,10.0,24.0
2.3380003,0.05,34.48276,1780,11.0,25.0
2.3670003,0.05,34.48276,1800,11.0,25.0
2.3970003,0.05,33.333336,1820,11.0,25.0
2.4270003,0.05,33.333336,1840,11.0,25.0
2.4600003,0.05,30.30303,1860,11.0,26.0
2.4910002,0.05,32.258064,1880,12.0,26.0
2.522,0.05,32.258064,1900,12.0,27.0
2.5570002,0.05,28.571428,1920,12.0,26.0
2.5870001,0.05,33.333336,1940,12.0,26.0
2.6190002,0.05,31.249998,1960,14.0,28.0
2.6520002,0.05,30.30303,1980,14.0,29.0
